[0:v]trim=start=0:end=2.277125,setpts=PTS-STARTPTS[v0];
[0:a]atrim=start=0:end=2.277125,asetpts=PTS-STARTPTS[a0];
[0:v]trim=start=3.750833:end=26.441708,setpts=PTS-STARTPTS[v1];
[0:a]atrim=start=3.750833:end=26.441708,asetpts=PTS-STARTPTS[a1];
[0:v]trim=start=27.452187000000002:end=38.448646000000004,setpts=PTS-STARTPTS[v2];
[0:a]atrim=start=27.452187000000002:end=38.448646000000004,asetpts=PTS-STARTPTS[a2];
[0:v]trim=start=38.949166999999996:end=39.498812,setpts=PTS-STARTPTS[v3];
[0:a]atrim=start=38.949166999999996:end=39.498812,asetpts=PTS-STARTPTS[a3];
[0:v]trim=start=39.894563:end=45.734292,setpts=PTS-STARTPTS[v4];
[0:a]atrim=start=39.894563:end=45.734292,asetpts=PTS-STARTPTS[a4];
[0:v]trim=start=46.419958:end=68.678042,setpts=PTS-STARTPTS[v5];
[0:a]atrim=start=46.419958:end=68.678042,asetpts=PTS-STARTPTS[a5];
[0:v]trim=start=69.071:end=90.336167,setpts=PTS-STARTPTS[v6];
[0:a]atrim=start=69.071:end=90.336167,asetpts=PTS-STARTPTS[a6];
[0:v]trim=start=91.044771:end=91.528896,setpts=PTS-STARTPTS[v7];
[0:a]atrim=start=91.044771:end=91.528896,asetpts=PTS-STARTPTS[a7];
[0:v]trim=start=92.390292:end=97.503854,setpts=PTS-STARTPTS[v8];
[0:a]atrim=start=92.390292:end=97.503854,asetpts=PTS-STARTPTS[a8];
[0:v]trim=start=98.224813:end=98.922708,setpts=PTS-STARTPTS[v9];
[0:a]atrim=start=98.224813:end=98.922708,asetpts=PTS-STARTPTS[a9];
[0:v]trim=start=99.430708:end=110.003229,setpts=PTS-STARTPTS[v10];
[0:a]atrim=start=99.430708:end=110.003229,asetpts=PTS-STARTPTS[a10];
[0:v]trim=start=110.665958:end=122.372083,setpts=PTS-STARTPTS[v11];
[0:a]atrim=start=110.665958:end=122.372083,asetpts=PTS-STARTPTS[a11];
[0:v]trim=start=122.752417:end=126.512583,setpts=PTS-STARTPTS[v12];
[0:a]atrim=start=122.752417:end=126.512583,asetpts=PTS-STARTPTS[a12];
[0:v]trim=start=127.11574999999999:end=134.14375,setpts=PTS-STARTPTS[v13];
[0:a]atrim=start=127.11574999999999:end=134.14375,asetpts=PTS-STARTPTS[a13];
[0:v]trim=start=134.602875:end=134.722896,setpts=PTS-STARTPTS[v14];
[0:a]atrim=start=134.602875:end=134.722896,asetpts=PTS-STARTPTS[a14];
[0:v]trim=start=135.142917:end=136.412833,setpts=PTS-STARTPTS[v15];
[0:a]atrim=start=135.142917:end=136.412833,asetpts=PTS-STARTPTS[a15];
[0:v]trim=start=136.945104:end=137.351687,setpts=PTS-STARTPTS[v16];
[0:a]atrim=start=136.945104:end=137.351687,asetpts=PTS-STARTPTS[a16];
[0:v]trim=start=138.047583:end=141.482417,setpts=PTS-STARTPTS[v17];
[0:a]atrim=start=138.047583:end=141.482417,asetpts=PTS-STARTPTS[a17];
[0:v]trim=start=142.482146:end=145.462437,setpts=PTS-STARTPTS[v18];
[0:a]atrim=start=142.482146:end=145.462437,asetpts=PTS-STARTPTS[a18];
[0:v]trim=start=146.018292:end=153.874833,setpts=PTS-STARTPTS[v19];
[0:a]atrim=start=146.018292:end=153.874833,asetpts=PTS-STARTPTS[a19];
[0:v]trim=start=154.4365:end=159.595375,setpts=PTS-STARTPTS[v20];
[0:a]atrim=start=154.4365:end=159.595375,asetpts=PTS-STARTPTS[a20];
[0:v]trim=start=160.142687:end=164.400125,setpts=PTS-STARTPTS[v21];
[0:a]atrim=start=160.142687:end=164.400125,asetpts=PTS-STARTPTS[a21];
[0:v]trim=start=165.027583:end=165.151896,setpts=PTS-STARTPTS[v22];
[0:a]atrim=start=165.027583:end=165.151896,asetpts=PTS-STARTPTS[a22];
[0:v]trim=start=166.080958:end=169.64306200000001,setpts=PTS-STARTPTS[v23];
[0:a]atrim=start=166.080958:end=169.64306200000001,asetpts=PTS-STARTPTS[a23];
[0:v]trim=start=170.344812:end=185.479625,setpts=PTS-STARTPTS[v24];
[0:a]atrim=start=170.344812:end=185.479625,asetpts=PTS-STARTPTS[a24];
[0:v]trim=start=186.022375:end=191.587917,setpts=PTS-STARTPTS[v25];
[0:a]atrim=start=186.022375:end=191.587917,asetpts=PTS-STARTPTS[a25];
[0:v]trim=start=191.999104:end=193.37395800000002,setpts=PTS-STARTPTS[v26];
[0:a]atrim=start=191.999104:end=193.37395800000002,asetpts=PTS-STARTPTS[a26];
[0:v]trim=start=193.811083:end=195.40425,setpts=PTS-STARTPTS[v27];
[0:a]atrim=start=193.811083:end=195.40425,asetpts=PTS-STARTPTS[a27];
[0:v]trim=start=196.308604:end=196.490917,setpts=PTS-STARTPTS[v28];
[0:a]atrim=start=196.308604:end=196.490917,asetpts=PTS-STARTPTS[a28];
